"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"59","81","15","""""","9.9","0.3105397458466405"
"60","81","15","""""","9.9","0.2973338749063598"
"61","81","15","""""","9.9","0.2839063145578611"
"62","81","15","""""","9.9","0.2702570737347162"
"63","81","15","""""","9.9","0.2563861612589343"
"64","81","15","""""","9.9","0.2422935858322552"
"65","81","15","""""","9.9","0.22797935602756222"
"66","81","15","""""","9.9","0.21344348028042162"
"67","81","15","""""","9.9","0.1986859668807578"
"68","81","15","""""","9.9","0.18370682396467197"
"69","81","15","""""","9.9","0.16850605950641276"
"70","81","15","""""","9.9","0.15308368131050715"
"71","81","15","""""","9.9","0.13743969700405742"
"72","81","15","""""","9.9","0.12157411402921506"
"73","81","15","""""","9.9","0.10548693963583577"
"74","81","15","""""","9.9","0.08917818087432466"
"75","81","15","""""","9.9","0.07264784458867846"
"76","81","15","""""","9.9","0.05589593740973153"
"77","81","15","""""","9.9","0.038922465748611745"
"78","81","15","""""","9.9","0.02172743579041364"
"79","81","15","""""","9.9","0.004310853488094402"
"80","81","15","""""","9.9","-0.013327275443400954"
"81","81","15","""""","9.9","-0.031186945532779675"
"82","81","15","""""","9.9","-0.049268151557800455"
"83","81","15","""""","9.9","-0.06757088855042759"
"84","81","15","""""","9.9","-0.08609515180173333"
"85","81","15","""""","9.9","-0.10484093686654544"
"86","81","15","""""","9.9","-0.12380823956783388"
"87","81","15","""""","9.9","-0.14299705600083296"
"88","81","15","""""","9.9","-0.16240738253689518"
"89","81","15","""""","9.9","-0.182039215827072"
"90","81","15","""""","9.9","-0.2018925528054184"
"91","81","15","""""","9.9","-0.22196739069201987"
"92","81","15","""""","9.9","-0.24226372699573456"
"93","81","15","""""","9.9","-0.2627815595166521"
"94","81","15","""""","9.9","-0.2835208863482656"
"95","81","15","""""","9.9","-0.3044817058793515"
"96","81","15","""""","9.9","-0.3256640167955609"
"97","81","15","""""","9.9","-0.34706781808071574"
"98","81","15","""""","9.9","-0.3686931090178132"
"99","81","15","""""","9.9","-0.3905398891897311"
"100","81","15","""""","9.9","-0.4126081584796414"
"-100","80","15","""""","9.9","-0.38511796754466615"
"-99","80","15","""""","9.9","-0.3630490219931303"
"-98","80","15","""""","9.9","-0.34120156622697556"
"-97","80","15","""""","9.9","-0.3195756010297599"
"-96","80","15","""""","9.9","-0.29817112748401836"
"-95","80","15","""""","9.9","-0.2769881469701946"
"-94","80","15","""""","9.9","-0.25602666116527806"
"-93","80","15","""""","9.9","-0.23528667204114972"
"-92","80","15","""""","9.9","-0.21476818186263535"
"-91","80","15","""""","9.9","-0.19447119318527134"
"-90","80","15","""""","9.9","-0.17439570885278177"
"-89","80","15","""""","9.9","-0.15454173199427235"
"-88","80","15","""""","9.9","-0.13490926602114228"
"-87","80","15","""""","9.9","-0.11549831462371801"
"-86","80","15","""""","9.9","-0.09630888176761115"
"-85","80","15","""""","9.9","-0.07734097168980403"
"-84","80","15","""""","9.9","-0.058594588894469835"
"-83","80","15","""""","9.9","-0.04006973814852649"
"-82","80","15","""""","9.9","-0.021766424476932555"
"-81","80","15","""""","9.9","-0.0036846531577279795"
"-80","80","15","""""","9.9","0.01417557028317401"
"-79","80","15","""""","9.9","0.03181424007744138"
"-78","80","15","""""","9.9","0.04923135022001479"
"-77","80","15","""""","9.9","0.06642689447503475"
"-76","80","15","""""","9.9","0.08340086638199501"
"-75","80","15","""""","9.9","0.10015325926211915"
"-74","80","15","""""","9.9","0.11668406622495048"
"-73","80","15","""""","9.9","0.13299328017515344"
"-72","80","15","""""","9.9","0.1490808938195149"
"-71","80","15","""""","9.9","0.1649468996741419"
"-70","80","15","""""","9.9","0.18059129007184757"
"-69","80","15","""""","9.9","0.19601405716971748"
"-68","80","15","""""","9.9","0.21121519295684982"
"-67","80","15","""""","9.9","0.22619468926226122"
"-66","80","15","""""","9.9","0.24095253776295"
"-65","80","15","""""","9.9","0.25548872999211103"
"-64","80","15","""""","9.9","0.2698032573474901"
"-63","80","15","""""","9.9","0.28389611109987467"
"-62","80","15","""""","9.9","0.29776728240170736"
"-61","80","15","""""","9.9","0.31141676229581816"
"-60","80","15","""""","9.9","0.32484454172426397"
"-59","80","15","""""","9.9","0.33805061153726745"
"-58","80","15","""""","9.9","0.35103496250224697"
"-57","80","15","""""","9.9","0.36379758531292783"
"-56","80","15","""""","9.9","0.37633847059852676"
"-55","80","15","""""","9.9","0.3886576089329994"
"-54","80","15","""""","9.9","0.40075499084434296"
"-53","80","15","""""","9.9","0.4126306068239435"
"-52","80","15","""""","9.9","0.42428444733596066"
"-51","80","15","""""","9.9","0.4357165028267373"
"-50","80","4.378358546433195","""""","9.9","0.43783585464331953"
"-49","80","4.398243114065292","""""","9.9","0.4398243114065292"
"-48","80","4.417727726567633","""""","9.9","0.4417727726567633"
"-47","80","4.436812288634192","""""","9.9","0.44368122886341915"
"-46","80","4.4554967052520915","""""","9.9","0.4455496705252091"
"-45","80","4.473780881795367","""""","9.9","0.44737808817953667"
"-44","80","4.491664724118357","""""","9.9","0.4491664724118357"
"-43","80","4.509148138648611","""""","9.9","0.45091481386486115"
"-42","80","4.526231032479232","""""","9.9","0.4526231032479232"
"-41","80","4.5429133134605655","""""","9.9","0.45429133134605654"
"-40","80","4.559194890291141","""""","9.9","0.4559194890291141"
"-39","80","4.5750756726077775","""""","9.9","0.4575075672607778"
"-38","80","4.590555571074754","""""","9.9","0.4590555571074754"
"-37","80","4.605634497471981","""""","9.9","0.4605634497471981"
"-36","80","4.620312364782061","""""","9.9","0.46203123647820604"
"-35","80","4.634589087276158","""""","9.9","0.46345890872761575"
"-34","80","4.648464580598611","""""","9.9","0.4648464580598611"
"-33","80","4.661938761850177","""""","9.9","0.46619387618501773"
"-32","80","4.6750115496698434","""""","9.9","0.46750115496698436"
"-31","80","4.687682864315123","""""","9.9","0.4687682864315123"
"-30","80","4.699952627740747","""""","9.9","0.4699952627740747"
"-29","80","4.711820763675691","""""","9.9","0.4711820763675691"
"-28","80","4.723287197698442","""""","9.9","0.47232871976984414"
"-27","80","4.7343518573104415","""""","9.9","0.47343518573104415"
"-26","80","4.74501467200764","""""","9.9","0.47450146720076397"
"-25","80","4.755275573350069","""""","9.9","0.4755275573350069"
"-24","80","4.765134495029385","""""","9.9","0.4765134495029385"
"-23","80","4.77459137293431","""""","9.9","0.477459137293431"
"-22","80","4.783646145213897","""""","9.9","0.47836461452138973"
"-21","80","4.792298752338577","""""","9.9","0.4792298752338577"
"-20","80","4.800549137158898","""""","9.9","0.48005491371588976"
"-19","80","4.808397244961932","""""","9.9","0.48083972449619317"
"-18","80","4.815843023525266","""""","9.9","0.48158430235252664"
"-17","80","4.822886423168543","""""","9.9","0.4822886423168543"
"-16","80","4.8295273968024865","""""","9.9","0.48295273968024865"
"-15","80","4.8357658999753745","""""","9.9","0.48357658999753744"
"-14","80","4.841601890916905","""""","9.9","0.4841601890916905"
"-13","80","4.8470353305794225","""""","9.9","0.4847035330579423"
"-12","80","4.852066182676451","""""","9.9","0.48520661826764505"
"-11","80","4.856694413718504","""""","9.9","0.48566944137185036"
"-10","80","4.860919993046134","""""","9.9","0.48609199930461344"
"-9","80","4.864742892860194","""""","9.9","0.48647428928601943"
"-8","80","4.868163088249267","""""","9.9","0.48681630882492666"
"-7","80","4.871180557214251","""""","9.9","0.487118055721425"
"-6","80","4.873795280690069","""""","9.9","0.4873795280690069"
"-5","80","4.876007242564493","""""","9.9","0.48760072425644935"
"-4","80","4.877816429694032","""""","9.9","0.4877816429694032"
"-3","80","4.879222831916906","""""","9.9","0.4879222831916907"
"-2","80","4.880226442063085","""""","9.9","0.4880226442063085"
"-1","80","4.880827255961349","""""","9.9","0.4880827255961349"
"0","80","4.881025272443418","""""","9.9","0.4881025272443418"
"1","80","4.8808204933450945","""""","9.9","0.4880820493345095"
"2","80","4.8802129235044625","""""","9.9","0.4880212923504462"
"3","80","4.8792025707571005","""""","9.9","0.48792025707571"
"4","80","4.877789445928361","""""","9.9","0.48777894459283605"
"5","80","4.875973562822677","""""","9.9","0.4875973562822677"
"6","80","4.873754938209945","""""","9.9","0.48737549382099454"
"7","80","4.871133591808976","""""","9.9","0.48711335918089765"
"8","80","4.868109546268029","""""","9.9","0.48681095462680285"
"9","80","4.864682827142463","""""","9.9","0.4864682827142463"
"10","80","4.86085346286952","""""","9.9","0.48608534628695205"
"11","80","4.856621484740261","""""","9.9","0.48566214847402606"
"12","80","4.8519869268686735","""""","9.9","0.4851986926868674"
"13","80","4.846949826158026","""""","9.9","0.4846949826158026"
"14","80","4.84151022226443","""""","9.9","0.484151022226443"
"15","80","4.835668157557714","""""","9.9","0.4835668157557714"
"16","80","4.829423677079606","""""","9.9","0.48294236770796056"
"17","80","4.822776828499286","""""","9.9","0.4822776828499286"
"18","80","4.81572766206634","""""","9.9","0.48157276620663403"
"19","80","4.808276230561168","""""","9.9","0.4808276230561168"
"20","80","4.800422589242901","""""","9.9","0.4800422589242901"
"21","80","4.792166795794862","""""","9.9","0.47921667957948616"
"22","80","4.78350891026764","""""","9.9","0.47835089102676404"
"23","80","4.774448995019834","""""","9.9","0.47744489950198343"
"24","80","4.7649871146565035","""""","9.9","0.47649871146565037"
"25","80","4.755123335965416","""""","9.9","0.4755123335965416"
"26","80","4.7448577278511355","""""","9.9","0.4744857727851135"
"27","80","4.734190361267018","""""","9.9","0.4734190361267018"
"28","80","4.7231213091451965","""""","9.9","0.4723121309145197"
"29","80","4.7116506463246","""""","9.9","0.47116506463245994"
"30","80","4.699778449477096","""""","9.9","0.46997784494770956"
"31","80","4.687504797031829","""""","9.9","0.46875047970318284"
"32","80","4.674829769097818","""""","9.9","0.4674829769097818"
"33","80","4.661753447384896","""""","9.9","0.46617534473848965"
"34","80","4.64827591512308","""""","9.9","0.464827591512308"
"35","80","4.6343972569804235","""""","9.9","0.4634397256980423"
"36","80","4.620117558979463","""""","9.9","0.46201175589794635"
"37","80","4.605436908412331","""""","9.9","0.46054369084123314"
"38","80","4.590355393754596","""""","9.9","0.4590355393754596"
"39","80","4.57487310457796","""""","9.9","0.457487310457796"
"40","80","4.558990131461853","""""","9.9","0.4558990131461853"
"41","80","4.54270656590405","""""","9.9","0.45427065659040494"
"42","80","4.526022500230367","""""","9.9","0.45260225002303667"
"43","80","4.508938027503549","""""","9.9","0.4508938027503549"
"44","80","4.491453241431432","""""","9.9","0.4491453241431432"
"45","80","4.473568236274456","""""","9.9","0.44735682362744567"
"46","80","4.455283106752653","""""","9.9","0.44552831067526527"
"47","80","4.436597947952157","""""","9.9","0.44365979479521567"
"48","80","4.417512855231377","""""","9.9","0.4417512855231377"
"49","80","4.398027924126881","""""","9.9","0.4398027924126881"
"50","80","4.37814325025912","""""","9.9","0.43781432502591194"
"51","80","15","""""","9.9","0.43569498383289623"
"52","80","15","""""","9.9","0.42426296020233495"
"53","80","15","""""","9.9","0.41260917275574"
"54","80","15","""""","9.9","0.4007336309943991"
"55","80","15","""""","9.9","0.3886363443809084"
"56","80","15","""""","9.9","0.37631732232983417"
"57","80","15","""""","9.9","0.3637765741984216"
"58","80","15","""""","9.9","0.35101410927736043"
"59","80","15","""""","9.9","0.33802993678161586"
"60","80","15","""""","9.9","0.3248240658413351"
"61","80","15","""""","9.9","0.3113965054928364"
"62","80","15","""""","9.9","0.29774726466969154"
"63","80","15","""""","9.9","0.28387635219390955"
"64","80","15","""""","9.9","0.2697837767672304"
"65","80","15","""""","9.9","0.2554695469625376"
"66","80","15","""""","9.9","0.24093367121539694"
"67","80","15","""""","9.9","0.22617615781573314"
"68","80","15","""""","9.9","0.2111970148996472"
"69","80","15","""""","9.9","0.19599625044138808"
"70","80","15","""""","9.9","0.1805738722454824"
"71","80","15","""""","9.9","0.1649298879390328"
"72","80","15","""""","9.9","0.14906430496419043"
"73","80","15","""""","9.9","0.13297713057081112"
"74","80","15","""""","9.9","0.1166683718092999"
"75","80","15","""""","9.9","0.10013803552365386"
"76","80","15","""""","9.9","0.08338612834470688"
"77","80","15","""""","9.9","0.0664126566835872"
"78","80","15","""""","9.9","0.04921762672538904"
"79","80","15","""""","9.9","0.0318010444230698"
"80","80","15","""""","9.9","0.01416291549157439"
"81","80","15","""""","9.9","-0.0036967545978043304"
"82","80","15","""""","9.9","-0.02177796062282522"
"83","80","15","""""","9.9","-0.04008069761545224"
"84","80","15","""""","9.9","-0.05860496086675798"
"85","80","15","""""","9.9","-0.07735074593157004"
"86","80","15","""""","9.9","-0.09631804863285853"
"87","80","15","""""","9.9","-0.11550686506585761"
"88","80","15","""""","9.9","-0.13491719160191995"
"89","80","15","""""","9.9","-0.1545490248920966"
"90","80","15","""""","9.9","-0.17440236187044306"
"91","80","15","""""","9.9","-0.19447719975704447"
"92","80","15","""""","9.9","-0.21477353606075916"
"93","80","15","""""","9.9","-0.23529136858167704"
"94","80","15","""""","9.9","-0.2560306954132905"
"95","80","15","""""","9.9","-0.27699151494437624"
"96","80","15","""""","9.9","-0.2981738258605855"
"97","80","15","""""","9.9","-0.31957762714574056"
"98","80","15","""""","9.9","-0.3412029180828378"
"99","80","15","""""","9.9","-0.3630496982547558"
"100","80","15","""""","9.9","-0.38511796754466615"
"-100","79","15","""""","9.9","-0.3579698723190149"
"-99","79","15","""""","9.9","-0.33590092676747924"
"-98","79","15","""""","9.9","-0.31405347100132436"
"-97","79","15","""""","9.9","-0.2924275058041087"
"-96","79","15","""""","9.9","-0.2710230322583672"
"-95","79","15","""""","9.9","-0.24984005174454338"
"-94","79","15","""""","9.9","-0.2288785659396269"
"-93","79","15","""""","9.9","-0.20813857681549847"
"-92","79","15","""""","9.9","-0.18762008663698415"
"-91","79","15","""""","9.9","-0.1673230979596203"
"-90","79","15","""""","9.9","-0.14724761362713057"
"-89","79","15","""""","9.9","-0.1273936367686211"
"-88","79","15","""""","9.9","-0.10776117079549102"
"-87","79","15","""""","9.9","-0.08835021939806686"
"-86","79","15","""""","9.9","-0.0691607865419599"
"-85","79","15","""""","9.9","-0.05019287646415277"
"-84","79","15","""""","9.9","-0.03144649366881869"
"-83","79","15","""""","9.9","-0.012921642922875398"
"-82","79","15","""""","9.9","0.005381670748718648"
"-81","79","15","""""","9.9","0.023463442067923113"
"-80","79","15","""""","9.9","0.041323665508825214"
"-79","79","15","""""","9.9","0.05896233530309253"
"-78","79","15","""""","9.9","0.07637944544566588"
"-77","79","15","""""","9.9","0.0935749897006859"
"-76","79","15","""""","9.9","0.11054896160764616"
"-75","79","15","""""","9.9","0.12730135448777025"
"-74","79","15","""""","9.9","0.14383216145060163"
"-73","79","15","""""","9.9","0.16014137540080467"
"-72","79","15","""""","9.9","0.17622898904516607"
